05/24/2022 12:21:30.740,0.04478,0.03190,,,,,,,344.31
05/24/2022 12:21:30.760,0.04461,0.03190,,,,,,,344.31
05/24/2022 12:21:30.780,0.04444,0.03190,,,,,,,344.31
05/24/2022 12:21:30.800,0.04436,0.03199,,,,,,,344.31
05/24/2022 12:21:30.820,0.04410,0.03208,,,,,,,344.31
05/24/2022 12:21:30.840,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:30.860,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:30.880,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:30.900,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:30.920,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:30.940,0.04401,0.03208,,,,,,,344.31
05/24/2022 12:21:30.960,0.04401,0.03173,,,,,,,344.31
05/24/2022 12:21:30.980,0.04410,0.03190,,,,,,,344.31
05/24/2022 12:21:31.000,0.04410,0.03190,,,,,,,344.31
05/24/2022 12:21:31.020,0.04410,0.03190,,,,,,,344.31
05/24/2022 12:21:31.040,0.04436,0.03190,,,,,,,344.31
05/24/2022 12:21:31.060,0.04444,0.03190,,,,,,,344.31
05/24/2022 12:21:31.080,0.04436,0.03190,,,,,,,344.31
05/24/2022 12:21:31.100,0.04410,0.03190,,,,,,,344.31
05/24/2022 12:21:31.120,0.04401,0.03190,,,,,,,344.31
05/24/2022 12:21:31.140,0.04401,0.03190,,,,,,,344.31
05/24/2022 12:21:31.160,0.04401,0.03199,,,,,,,344.31
05/24/2022 12:21:31.180,0.04401,0.03225,,,,,,,344.31
05/24/2022 12:21:31.200,0.04401,0.03233,,,,,,,344.31
05/24/2022 12:21:31.220,0.04410,0.03242,,,,,,,344.31
05/24/2022 12:21:31.240,0.04410,0.03233,,,,,,,344.31
05/24/2022 12:21:31.260,0.04427,0.03208,,,,,,,344.31
05/24/2022 12:21:31.280,0.04436,0.03199,,,,,,,344.31
05/24/2022 12:21:31.300,0.04436,0.03199,,,,,,,344.31
05/24/2022 12:21:31.320,0.04436,0.03190,,,,,,,344.31
05/24/2022 12:21:31.340,0.04436,0.03173,,,,,,,344.31
05/24/2022 12:21:31.360,0.04444,0.03190,,,,,,,344.31
05/24/2022 12:21:31.380,0.04444,0.03190,,,,,,,344.31
05/24/2022 12:21:31.400,0.04444,0.03182,,,,,,,344.31
05/24/2022 12:21:31.420,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:31.440,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:31.460,0.04453,0.03147,,,,,,,344.31
05/24/2022 12:21:31.480,0.04470,0.03147,,,,,,,344.31
05/24/2022 12:21:31.500,0.04479,0.03130,,,,,,,344.31
05/24/2022 12:21:31.520,0.04479,0.03147,,,,,,,344.31
05/24/2022 12:21:31.540,0.04479,0.03156,,,,,,,344.31
05/24/2022 12:21:31.560,0.04470,0.03156,,,,,,,344.31
05/24/2022 12:21:31.580,0.04453,0.03156,,,,,,,344.31
05/24/2022 12:21:31.600,0.04453,0.03147,,,,,,,344.31
05/24/2022 12:21:31.620,0.04453,0.03139,,,,,,,344.31
05/24/2022 12:21:31.640,0.04453,0.03130,,,,,,,344.31
05/24/2022 12:21:31.660,0.04444,0.03121,,,,,,,344.31
05/24/2022 12:21:31.680,0.04427,0.03130,,,,,,,344.31
05/24/2022 12:21:31.700,0.04401,0.03182,,,,,,,344.31
05/24/2022 12:21:31.720,0.04401,0.03190,,,,,,,344.31
05/24/2022 12:21:31.740,0.04401,0.03190,,,,,,,344.31
05/24/2022 12:21:31.760,0.04410,0.03190,,,,,,,344.31
05/24/2022 12:21:31.780,0.04401,0.03190,,,,,,,344.31
05/24/2022 12:21:31.800,0.04401,0.03182,,,,,,,344.31
05/24/2022 12:21:31.820,0.04401,0.03156,,,,,,,344.31
05/24/2022 12:21:31.840,0.04401,0.03156,,,,,,,344.31
05/24/2022 12:21:31.860,0.04401,0.03156,,,,,,,344.31
05/24/2022 12:21:31.880,0.04410,0.03156,,,,,,,344.31
05/24/2022 12:21:31.900,0.04427,0.03156,,,,,,,344.31
05/24/2022 12:21:31.920,0.04427,0.03156,,,,,,,344.31
05/24/2022 12:21:31.940,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:31.960,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:31.980,0.04444,0.03147,,,,,,,344.31
05/24/2022 12:21:32.000,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:32.020,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.040,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.060,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.080,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.100,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.120,0.04444,0.03164,,,,,,,344.31
05/24/2022 12:21:32.140,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:32.160,0.04444,0.03147,,,,,,,344.31
05/24/2022 12:21:32.180,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:32.200,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:32.220,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:32.240,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:32.260,0.04436,0.03147,,,,,,,344.31
05/24/2022 12:21:32.280,0.04436,0.03147,,,,,,,344.31
05/24/2022 12:21:32.300,0.04436,0.03147,,,,,,,344.31
05/24/2022 12:21:32.320,0.04444,0.03156,,,,,,,344.31
05/24/2022 12:21:32.340,0.04462,0.03156,,,,,,,344.31
05/24/2022 12:21:32.360,0.04479,0.03156,,,,,,,344.31
05/24/2022 12:21:32.380,0.04479,0.03156,,,,,,,344.31
05/24/2022 12:21:32.400,0.04479,0.03156,,,,,,,344.31
05/24/2022 12:21:32.420,0.04462,0.03156,,,,,,,344.31
05/24/2022 12:21:32.440,0.04453,0.03156,,,,,,,344.31
05/24/2022 12:21:32.460,0.04445,0.03156,,,,,,,344.31
05/24/2022 12:21:32.480,0.04436,0.03156,,,,,,,344.31
05/24/2022 12:21:32.500,0.04445,0.03156,,,,,,,344.31
05/24/2022 12:21:32.520,0.04445,0.03165,,,,,,,344.30
05/24/2022 12:21:32.540,0.04436,0.03174,,,,,,,344.30
05/24/2022 12:21:32.560,0.04445,0.03148,,,,,,,344.30
05/24/2022 12:21:32.580,0.04436,0.03148,,,,,,,344.30
05/24/2022 12:21:32.600,0.04445,0.03156,,,,,,,344.30
05/24/2022 12:21:32.620,0.04445,0.03156,,,,,,,344.30
05/24/2022 12:21:32.640,0.04445,0.03156,,,,,,,344.30
05/24/2022 12:21:32.660,0.04445,0.03156,,,,,,,344.30
05/24/2022 12:21:32.680,0.04445,0.03156,,,,,,,344.30
05/24/2022 12:21:32.700,0.04445,0.03165,,,,,,,344.30
05/24/2022 12:21:32.720,0.04445,0.03165,,,,,,,344.30
05/24/2022 12:21:32.740,0.04436,0.03165,,,,,,,344.30
05/24/2022 12:21:32.760,0.04410,0.03165,,,,,,,344.30
05/24/2022 12:21:32.780,0.04402,0.03165,,,,,,,344.30
05/24/2022 12:21:32.800,0.04402,0.03174,,,,,,,344.30
05/24/2022 12:21:32.820,0.04402,0.03191,,,,,,,344.30
05/24/2022 12:21:32.840,0.04410,0.03191,,,,,,,344.30
05/24/2022 12:21:32.860,0.04419,0.03191,,,,,,,344.30
05/24/2022 12:21:32.880,0.04428,0.03191,,,,,,,344.30
05/24/2022 12:21:32.900,0.04428,0.03174,,,,,,,344.30
05/24/2022 12:21:32.920,0.04436,0.03122,,,,,,,344.30
05/24/2022 12:21:32.940,0.04445,0.03122,,,,,,,344.30
05/24/2022 12:21:32.960,0.04445,0.03139,,,,,,,344.30
05/24/2022 12:21:32.980,0.04436,0.03148,,,,,,,344.30
05/24/2022 12:21:33.000,0.04445,0.03148,,,,,,,344.30
05/24/2022 12:21:33.020,0.04445,0.03131,,,,,,,344.30
05/24/2022 12:21:33.040,0.04445,0.03131,,,,,,,344.30
05/24/2022 12:21:33.060,0.04454,0.03131,,,,,,,344.30
05/24/2022 12:21:33.080,0.04480,0.03131,,,,,,,344.30
05/24/2022 12:21:33.100,0.04480,0.03140,,,,,,,344.30
05/24/2022 12:21:33.120,0.04471,0.03140,,,,,,,344.30
05/24/2022 12:21:33.140,0.04454,0.03140,,,,,,,344.30
05/24/2022 12:21:33.160,0.04454,0.03140,,,,,,,344.30
05/24/2022 12:21:33.180,0.04463,0.03148,,,,,,,344.30
05/24/2022 12:21:33.200,0.04471,0.03157,,,,,,,344.30
05/24/2022 12:21:33.220,0.04480,0.03148,,,,,,,344.30
05/24/2022 12:21:33.240,0.04480,0.03157,,,,,,,344.30
05/24/2022 12:21:33.260,0.04480,0.03157,,,,,,,344.30
05/24/2022 12:21:33.280,0.04471,0.03148,,,,,,,344.30
05/24/2022 12:21:33.300,0.04454,0.03157,,,,,,,344.30
05/24/2022 12:21:33.320,0.04445,0.03157,,,,,,,344.30
05/24/2022 12:21:33.340,0.04437,0.03157,,,,,,,344.30
05/24/2022 12:21:33.360,0.04445,0.03148,,,,,,,344.30
05/24/2022 12:21:33.380,0.04445,0.03148,,,,,,,344.30
05/24/2022 12:21:33.400,0.04437,0.03148,,,,,,,344.30
05/24/2022 12:21:33.420,0.04445,0.03131,,,,,,,344.30
05/24/2022 12:21:33.440,0.04445,0.03140,,,,,,,344.30
05/24/2022 12:21:33.460,0.04445,0.03140,,,,,,,344.30
05/24/2022 12:21:33.480,0.04445,0.03140,,,,,,,344.30
05/24/2022 12:21:33.500,0.04445,0.03140,,,,,,,344.29
05/24/2022 12:21:33.520,0.04454,0.03140,,,,,,,344.29
05/24/2022 12:21:33.540,0.04480,0.03140,,,,,,,344.29
05/24/2022 12:21:33.560,0.04480,0.03140,,,,,,,344.29
05/24/2022 12:21:33.580,0.04480,0.03140,,,,,,,344.29
05/24/2022 12:21:33.600,0.04480,0.03122,,,,,,,344.29
05/24/2022 12:21:33.620,0.04480,0.03114,,,,,,,344.29
05/24/2022 12:21:33.640,0.04480,0.03114,,,,,,,344.29
05/24/2022 12:21:33.660,0.04480,0.03114,,,,,,,344.29
05/24/2022 12:21:33.680,0.04480,0.03114,,,,,,,344.29
05/24/2022 12:21:33.700,0.04471,0.03114,,,,,,,344.29
05/24/2022 12:21:33.720,0.04454,0.03114,,,,,,,344.29
05/24/2022 12:21:33.740,0.04445,0.03131,,,,,,,344.29
05/24/2022 12:21:33.760,0.04445,0.03157,,,,,,,344.29
05/24/2022 12:21:33.780,0.04471,0.03157,,,,,,,344.29
05/24/2022 12:21:33.800,0.04488,0.03122,,,,,,,344.29
05/24/2022 12:21:33.820,0.04514,0.03114,,,,,,,344.29
05/24/2022 12:21:33.840,0.04531,0.03122,,,,,,,344.29
05/24/2022 12:21:33.860,0.04531,0.03131,,,,,,,344.29
05/24/2022 12:21:33.880,0.04523,0.03114,,,,,,,344.29
05/24/2022 12:21:33.900,0.04523,0.03114,,,,,,,344.29
05/24/2022 12:21:33.920,0.04514,0.03122,,,,,,,344.29
05/24/2022 12:21:33.940,0.04488,0.03148,,,,,,,344.29
05/24/2022 12:21:33.960,0.04488,0.03148,,,,,,,344.29
05/24/2022 12:21:33.980,0.04480,0.03157,,,,,,,344.29
05/24/2022 12:21:34.000,0.04454,0.03157,,,,,,,344.29
05/24/2022 12:21:34.020,0.04437,0.03157,,,,,,,344.29
05/24/2022 12:21:34.040,0.04445,0.03157,,,,,,,344.29
05/24/2022 12:21:34.060,0.04454,0.03148,,,,,,,344.29
05/24/2022 12:21:34.080,0.04454,0.03157,,,,,,,344.29
05/24/2022 12:21:34.100,0.04454,0.03157,,,,,,,344.29
05/24/2022 12:21:34.120,0.04445,0.03157,,,,,,,344.29
05/24/2022 12:21:34.140,0.04463,0.03165,,,,,,,344.29
05/24/2022 12:21:34.160,0.04489,0.03174,,,,,,,344.29
05/24/2022 12:21:34.180,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.200,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.220,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.240,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.260,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.280,0.04506,0.03192,,,,,,,344.29
05/24/2022 12:21:34.300,0.04489,0.03183,,,,,,,344.29
05/24/2022 12:21:34.320,0.04489,0.03192,,,,,,,344.29
05/24/2022 12:21:34.340,0.04489,0.03192,,,,,,,344.29
05/24/2022 12:21:34.360,0.04489,0.03192,,,,,,,344.29
05/24/2022 12:21:34.380,0.04489,0.03192,,,,,,,344.29
05/24/2022 12:21:34.400,0.04480,0.03192,,,,,,,344.29
05/24/2022 12:21:34.420,0.04472,0.03192,,,,,,,344.29
05/24/2022 12:21:34.440,0.04480,0.03192,,,,,,,344.29
05/24/2022 12:21:34.460,0.04489,0.03192,,,,,,,344.29
05/24/2022 12:21:34.480,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.500,0.04515,0.03192,,,,,,,344.29
05/24/2022 12:21:34.520,0.04515,0.03192,,,,,,,344.26
05/24/2022 12:21:34.540,0.04515,0.03192,,,,,,,344.26
05/24/2022 12:21:34.560,0.04515,0.03166,,,,,,,344.26
05/24/2022 12:21:34.580,0.04515,0.03131,,,,,,,344.26
05/24/2022 12:21:34.600,0.04515,0.03183,,,,,,,344.26
05/24/2022 12:21:34.620,0.04515,0.03192,,,,,,,344.26
05/24/2022 12:21:34.640,0.04524,0.03192,,,,,,,344.26
05/24/2022 12:21:34.660,0.04524,0.03192,,,,,,,344.26
05/24/2022 12:21:34.680,0.04532,0.03192,,,,,,,344.26
05/24/2022 12:21:34.700,0.04558,0.03184,,,,,,,344.26
05/24/2022 12:21:34.720,0.04567,0.03175,,,,,,,344.26
05/24/2022 12:21:34.740,0.04558,0.03192,,,,,,,344.26
05/24/2022 12:21:34.760,0.04541,0.03184,,,,,,,344.26
05/24/2022 12:21:34.780,0.04567,0.03175,,,,,,,344.26
05/24/2022 12:21:34.800,0.04567,0.03184,,,,,,,344.26
05/24/2022 12:21:34.820,0.04558,0.03166,,,,,,,344.26
05/24/2022 12:21:34.840,0.04541,0.03149,,,,,,,344.26
05/24/2022 12:21:34.860,0.04524,0.03149,,,,,,,344.26
05/24/2022 12:21:34.880,0.04498,0.03158,,,,,,,344.26
05/24/2022 12:21:34.900,0.04481,0.03175,,,,,,,344.26
05/24/2022 12:21:34.920,0.04472,0.03192,,,,,,,344.26
05/24/2022 12:21:34.940,0.04472,0.03192,,,,,,,344.26
05/24/2022 12:21:34.960,0.04455,0.03192,,,,,,,344.26
05/24/2022 12:21:34.980,0.04446,0.03192,,,,,,,344.26
05/24/2022 12:21:35.000,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.020,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.040,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:35.060,0.04455,0.03184,,,,,,,344.26
05/24/2022 12:21:35.080,0.04464,0.03158,,,,,,,344.26
05/24/2022 12:21:35.100,0.04481,0.03158,,,,,,,344.26
05/24/2022 12:21:35.120,0.04481,0.03150,,,,,,,344.26
05/24/2022 12:21:35.140,0.04473,0.03158,,,,,,,344.26
05/24/2022 12:21:35.160,0.04481,0.03158,,,,,,,344.26
05/24/2022 12:21:35.180,0.04481,0.03150,,,,,,,344.26
05/24/2022 12:21:35.200,0.04473,0.03167,,,,,,,344.26
05/24/2022 12:21:35.220,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:35.240,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.260,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.280,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.300,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.320,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:35.340,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.360,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:35.380,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.400,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.420,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.440,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.460,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.480,0.04412,0.03193,,,,,,,344.26
05/24/2022 12:21:35.500,0.04404,0.03184,,,,,,,344.26
05/24/2022 12:21:35.520,0.04404,0.03158,,,,,,,344.26
05/24/2022 12:21:35.540,0.04404,0.03124,,,,,,,344.26
05/24/2022 12:21:35.560,0.04404,0.03115,,,,,,,344.26
05/24/2022 12:21:35.580,0.04412,0.03132,,,,,,,344.26
05/24/2022 12:21:35.600,0.04430,0.03184,,,,,,,344.26
05/24/2022 12:21:35.620,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:35.640,0.04447,0.03184,,,,,,,344.26
05/24/2022 12:21:35.660,0.04473,0.03175,,,,,,,344.26
05/24/2022 12:21:35.680,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:35.700,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:35.720,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:35.740,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:35.760,0.04481,0.03184,,,,,,,344.26
05/24/2022 12:21:35.780,0.04481,0.03167,,,,,,,344.26
05/24/2022 12:21:35.800,0.04481,0.03167,,,,,,,344.26
05/24/2022 12:21:35.820,0.04481,0.03167,,,,,,,344.26
05/24/2022 12:21:35.840,0.04481,0.03175,,,,,,,344.26
05/24/2022 12:21:35.860,0.04481,0.03184,,,,,,,344.26
05/24/2022 12:21:35.880,0.04481,0.03184,,,,,,,344.26
05/24/2022 12:21:35.900,0.04481,0.03184,,,,,,,344.26
05/24/2022 12:21:35.920,0.04481,0.03150,,,,,,,344.26
05/24/2022 12:21:35.940,0.04481,0.03141,,,,,,,344.26
05/24/2022 12:21:35.960,0.04473,0.03141,,,,,,,344.26
05/24/2022 12:21:35.980,0.04447,0.03141,,,,,,,344.26
05/24/2022 12:21:36.000,0.04447,0.03141,,,,,,,344.26
05/24/2022 12:21:36.020,0.04447,0.03141,,,,,,,344.26
05/24/2022 12:21:36.040,0.04447,0.03150,,,,,,,344.26
05/24/2022 12:21:36.060,0.04447,0.03150,,,,,,,344.26
05/24/2022 12:21:36.080,0.04447,0.03150,,,,,,,344.26
05/24/2022 12:21:36.100,0.04447,0.03158,,,,,,,344.26
05/24/2022 12:21:36.120,0.04447,0.03158,,,,,,,344.26
05/24/2022 12:21:36.140,0.04455,0.03150,,,,,,,344.26
05/24/2022 12:21:36.160,0.04481,0.03158,,,,,,,344.26
05/24/2022 12:21:36.180,0.04481,0.03167,,,,,,,344.26
05/24/2022 12:21:36.200,0.04473,0.03167,,,,,,,344.26
05/24/2022 12:21:36.220,0.04455,0.03158,,,,,,,344.26
05/24/2022 12:21:36.240,0.04438,0.03150,,,,,,,344.26
05/24/2022 12:21:36.260,0.04438,0.03158,,,,,,,344.26
05/24/2022 12:21:36.280,0.04438,0.03167,,,,,,,344.26
05/24/2022 12:21:36.300,0.04438,0.03184,,,,,,,344.26
05/24/2022 12:21:36.320,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:36.340,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:36.360,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:36.380,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:36.400,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.420,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.440,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.460,0.04412,0.03193,,,,,,,344.26
05/24/2022 12:21:36.480,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:36.500,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:36.520,0.04430,0.03184,,,,,,,344.26
05/24/2022 12:21:36.540,0.04438,0.03167,,,,,,,344.26
05/24/2022 12:21:36.560,0.04447,0.03175,,,,,,,344.26
05/24/2022 12:21:36.580,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:36.600,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:36.620,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:36.640,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.660,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.680,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.700,0.04412,0.03193,,,,,,,344.26
05/24/2022 12:21:36.720,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.740,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.760,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.780,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.800,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.820,0.04404,0.03193,,,,,,,344.26
05/24/2022 12:21:36.840,0.04404,0.03184,,,,,,,344.26
05/24/2022 12:21:36.860,0.04404,0.03167,,,,,,,344.26
05/24/2022 12:21:36.880,0.04404,0.03175,,,,,,,344.26
05/24/2022 12:21:36.900,0.04412,0.03193,,,,,,,344.26
05/24/2022 12:21:36.920,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:36.940,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:36.960,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:36.980,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:37.000,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:37.020,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:37.040,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.060,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:37.080,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:37.100,0.04430,0.03193,,,,,,,344.26
05/24/2022 12:21:37.120,0.04430,0.03184,,,,,,,344.26
05/24/2022 12:21:37.140,0.04438,0.03167,,,,,,,344.26
05/24/2022 12:21:37.160,0.04447,0.03184,,,,,,,344.26
05/24/2022 12:21:37.180,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.200,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.220,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.240,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.260,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.280,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.300,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.320,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.340,0.04447,0.03193,,,,,,,344.26
05/24/2022 12:21:37.360,0.04438,0.03193,,,,,,,344.26
05/24/2022 12:21:37.380,0.04455,0.03193,,,,,,,344.26
05/24/2022 12:21:37.400,0.04481,0.03175,,,,,,,344.26
05/24/2022 12:21:37.420,0.04481,0.03175,,,,,,,344.26
05/24/2022 12:21:37.440,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:37.460,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:37.480,0.04481,0.03193,,,,,,,344.26
05/24/2022 12:21:37.500,0.04472,0.03192,,,,,,,344.26
05/24/2022 12:21:37.520,0.04446,0.03192,,,,,,,344.27
05/24/2022 12:21:37.540,0.04438,0.03192,,,,,,,344.27
05/24/2022 12:21:37.560,0.04429,0.03201,,,,,,,344.27
05/24/2022 12:21:37.580,0.04421,0.03227,,,,,,,344.27
05/24/2022 12:21:37.600,0.04403,0.03227,,,,,,,344.27
05/24/2022 12:21:37.620,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.640,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.660,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.680,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.700,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.720,0.04403,0.03201,,,,,,,344.27
05/24/2022 12:21:37.740,0.04403,0.03218,,,,,,,344.27
05/24/2022 12:21:37.760,0.04403,0.03235,,,,,,,344.27
05/24/2022 12:21:37.780,0.04403,0.03244,,,,,,,344.27
05/24/2022 12:21:37.800,0.04378,0.03244,,,,,,,344.27
05/24/2022 12:21:37.820,0.04360,0.03235,,,,,,,344.27
05/24/2022 12:21:37.840,0.04360,0.03209,,,,,,,344.27
05/24/2022 12:21:37.860,0.04386,0.03201,,,,,,,344.27
05/24/2022 12:21:37.880,0.04395,0.03201,,,,,,,344.27
05/24/2022 12:21:37.900,0.04395,0.03201,,,,,,,344.27
05/24/2022 12:21:37.920,0.04395,0.03201,,,,,,,344.27
05/24/2022 12:21:37.940,0.04395,0.03201,,,,,,,344.27
05/24/2022 12:21:37.960,0.04395,0.03201,,,,,,,344.27
05/24/2022 12:21:37.980,0.04395,0.03192,,,,,,,344.27
05/24/2022 12:21:38.000,0.04395,0.03175,,,,,,,344.27
05/24/2022 12:21:38.020,0.04412,0.03149,,,,,,,344.27
05/24/2022 12:21:38.040,0.04438,0.03149,,,,,,,344.27
05/24/2022 12:21:38.060,0.04438,0.03166,,,,,,,344.27
05/24/2022 12:21:38.080,0.04446,0.03192,,,,,,,344.27
05/24/2022 12:21:38.100,0.04446,0.03192,,,,,,,344.27
05/24/2022 12:21:38.120,0.04455,0.03192,,,,,,,344.27
05/24/2022 12:21:38.140,0.04481,0.03192,,,,,,,344.27
05/24/2022 12:21:38.160,0.04481,0.03192,,,,,,,344.27
05/24/2022 12:21:38.180,0.04489,0.03192,,,,,,,344.27
05/24/2022 12:21:38.200,0.04515,0.03184,,,,,,,344.27
05/24/2022 12:21:38.220,0.04524,0.03175,,,,,,,344.27
05/24/2022 12:21:38.240,0.04532,0.03192,,,,,,,344.27
05/24/2022 12:21:38.260,0.04524,0.03192,,,,,,,344.27
05/24/2022 12:21:38.280,0.04515,0.03192,,,,,,,344.27
05/24/2022 12:21:38.300,0.04489,0.03184,,,,,,,344.27
05/24/2022 12:21:38.320,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.340,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.360,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.380,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.400,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.420,0.04489,0.03175,,,,,,,344.27
05/24/2022 12:21:38.440,0.04498,0.03192,,,,,,,344.27
05/24/2022 12:21:38.460,0.04515,0.03192,,,,,,,344.27
05/24/2022 12:21:38.480,0.04515,0.03184,,,,,,,344.27
05/24/2022 12:21:38.500,0.04515,0.03166,,,,,,,344.27
05/24/2022 12:21:38.520,0.04515,0.03166,,,,,,,344.27
05/24/2022 12:21:38.540,0.04515,0.03166,,,,,,,344.27
05/24/2022 12:21:38.560,0.04515,0.03166,,,,,,,344.27
05/24/2022 12:21:38.580,0.04515,0.03166,,,,,,,344.27
05/24/2022 12:21:38.600,0.04507,0.03166,,,,,,,344.27
05/24/2022 12:21:38.620,0.04489,0.03166,,,,,,,344.27
05/24/2022 12:21:38.640,0.04498,0.03166,,,,,,,344.27
05/24/2022 12:21:38.660,0.04532,0.03166,,,,,,,344.27
05/24/2022 12:21:38.680,0.04541,0.03166,,,,,,,344.27
05/24/2022 12:21:38.700,0.04532,0.03158,,,,,,,344.27
05/24/2022 12:21:38.720,0.04550,0.03149,,,,,,,344.27
